(1952,43)
(1953,43)
(1954,43)
(1955,43)
(1956,43)
(1957,43)
(1958,43)
(1959,43)
(1960,43)
(1961,43)
(1962,43)
(1963,43)
(1964,43)
(1965,43)
(1965,44)
(1965,44)
(1966,44)
(1967,44)
(1968,44)
(1969,44)
(1970,44)
(1971,44)
(1972,44)
(1973,44)
(1974,44)
(1975,44)
(1976,44)
(1977,44)
(1978,44)
(1979,44)
(1980,44)
(1981,44)
(1982,44)
(1983,44)
(1984,44)
(1985,44)
(1986,44)
(1986,44)
(1987,44)
(1988,44)
(1989,44)
(1990,44)
(1991,44)
(1992,44)
(1993,44)
(1994,44)
(1995,44)
(1996,44)
(1997,44)
(1998,44)
(1999,44)
(2000,44)
(2001,44)
(2001,44)
(2002,44)
(2003,44)
(2004,44)
(2005,44)
(2006,44)
(2007,44)
(2008,44)
(2009,44)
(2010,44)
(2011,44)
(2012,44)
(2013,44)
(2014,44)
(2015,44)
(2016,44)
(2017,44)
(2018,44)
(2019,44)
(2020,44)
(2021,44)
(2022,44)
(2023,44)
(2024,44)
(2025,44)
(2025,44)
(2026,44)
(2027,44)
(2028,44)
(2029,44)
(2030,44)
(2031,44)
(2032,44)
(2033,44)
(2034,44)
(2035,44)
(2036,44)
(2037,44)
(2038,44)
(2038,44)
(2039,44)
(2040,44)
(2041,44)
(2042,44)
(2043,44)
(2044,44)
(2045,44)
(2046,44)
(2047,44)
(2048,44)
(2049,44)
(2050,44)
(2051,44)
(2052,44)
(2053,44)
(2054,44)
(2055,44)
(2056,44)
(2057,44)
(2058,44)
(2058,44)
(2059,44)
(2060,44)
(2061,44)
(2062,44)
(2063,44)
(2064,44)
(2065,44)
(2066,44)
(2067,44)
(2068,44)
(2069,44)
(2070,44)
(2071,44)
(2072,44)
(2073,44)
(2074,44)
(2075,44)
(2076,44)
(2077,44)
(2078,44)
(2079,44)
(2080,44)
(2080,45)
(2080,46)
(2080,46)
(2081,46)
(2082,46)
(2083,46)
(2084,46)
(2085,46)
(2086,46)
(2087,46)
(2088,46)
(2089,46)
(2090,46)
(2091,46)
(2092,46)
(2093,46)
(2094,46)
(2095,46)
(2096,46)
(2097,46)
(2098,46)
(2099,46)
(2100,46)
(2101,46)
(2101,47)
(2101,48)
(2101,48)
(2102,48)
(2103,48)
(2104,48)
(2105,48)
(2106,48)
(2107,48)
(2108,48)
(2109,48)
(2110,48)
(2111,48)
(2112,48)
(2113,48)
(2114,48)
(2115,48)
(2116,48)
(2117,48)
(2118,48)
(2119,48)
(2120,48)
(2121,48)
(2122,48)
(2123,48)
(2123,48)
(2124,48)
(2125,48)
(2126,48)
(2127,48)
(2128,48)
(2129,48)
(2130,48)
(2131,48)
(2132,48)
(2133,48)
(2134,48)
(2135,48)
(2136,48)
(2137,48)
(2138,48)
(2138,48)
(2139,48)
(2140,48)
(2141,48)
(2142,48)
(2143,48)
(2144,48)
(2145,48)
(2146,48)
(2147,48)
(2148,48)
(2149,48)
(2150,48)
(2151,48)
(2152,48)
(2153,48)
(2154,48)
(2155,48)
(2156,48)
(2157,48)
(2158,48)
(2159,48)
(2160,48)
(2161,48)
(2161,49)
(2161,49)
(2162,49)
(2163,49)
(2164,49)
(2165,49)
(2166,49)
(2167,49)
(2168,49)
(2169,49)
(2170,49)
(2171,49)
(2172,49)
(2173,49)
(2174,49)
(2175,49)
(2175,49)
(2176,49)
(2177,49)
(2178,49)
(2179,49)
(2180,49)
(2181,49)
(2182,49)
(2183,49)
(2184,49)
(2185,49)
(2186,49)
(2187,49)
(2188,49)
(2189,49)
(2190,49)
(2191,49)
(2192,49)
(2193,49)
(2194,49)
(2195,49)
(2196,49)
(2197,49)
(2198,49)
(2198,49)
(2199,49)
(2200,49)
(2201,49)
(2202,49)
(2203,49)
(2204,49)
(2205,49)
(2206,49)
(2207,49)
(2208,49)
(2209,49)
(2210,49)
(2211,49)
(2212,49)
(2213,49)
(2214,49)
(2215,49)
(2216,49)
(2216,49)
(2217,49)
(2218,49)
(2219,49)
(2220,49)
(2221,49)
(2222,49)
(2223,49)
(2224,49)
(2225,49)
(2225,48)
(2225,47)
(2225,47)
(2226,47)
(2227,47)
(2228,47)
(2229,47)
(2230,47)
(2231,47)
(2232,47)
(2233,47)
(2234,47)
(2235,47)
(2236,47)
(2237,47)
(2238,47)
(2239,47)
(2239,47)
(2240,47)
(2241,47)
(2242,47)
(2243,47)
(2244,47)
(2245,47)
(2246,47)
(2247,47)
(2248,47)
(2249,47)
(2250,47)
(2251,47)
(2252,47)
(2253,47)
(2254,47)
(2255,47)
(2256,47)
(2257,47)
(2258,47)
(2259,47)
(2260,47)
(2261,47)
(2261,48)
(2261,48)
(2262,48)
(2263,48)
(2264,48)
(2265,48)
(2266,48)
(2267,48)
(2268,48)
(2269,48)
(2270,48)
(2271,48)
(2272,48)
(2273,48)
(2274,48)
(2275,48)
(2276,48)
(2277,48)
(2278,48)
(2279,48)
(2279,48)
(2280,48)
(2281,48)
(2282,48)
(2283,48)
(2284,48)
(2285,48)
(2286,48)
(2287,48)
(2288,48)
(2289,48)
(2290,48)
(2291,48)
(2292,48)
(2293,48)
(2293,47)
(2293,47)
(2294,47)
(2295,47)
(2296,47)
(2297,47)
(2298,47)
(2299,47)
(2300,47)
(2301,47)
(2302,47)
(2303,47)
(2304,47)
(2305,47)
(2306,47)
(2307,47)
(2308,47)
(2309,47)
(2310,47)
(2311,47)
(2312,47)
(2313,47)
(2314,47)
(2314,47)
(2315,47)
(2316,47)
(2317,47)
(2318,47)
(2319,47)
(2320,47)
(2321,47)
(2322,47)
(2323,47)
(2324,47)
(2325,47)
(2326,47)
(2327,47)
(2327,47)
(2328,47)
(2329,47)
(2330,47)
(2331,47)
(2332,47)
(2333,47)
(2334,47)
(2335,47)
(2336,47)
(2337,47)
(2338,47)
(2339,47)
(2340,47)
(2341,47)
(2342,47)
(2343,47)
(2344,47)
(2345,47)
(2346,47)
(2347,47)
(2347,48)
(2347,48)
(2348,48)
(2349,48)
(2350,48)
(2351,48)
(2352,48)
(2353,48)
(2354,48)
(2355,48)
(2356,48)
(2357,48)
(2358,48)
(2359,48)
(2360,48)
(2360,48)
(2361,48)
(2362,48)
(2363,48)
(2364,48)
(2365,48)
(2366,48)
(2367,48)
(2368,48)
(2369,48)
(2370,48)
(2371,48)
(2372,48)
(2373,48)
(2374,48)
(2375,48)
(2376,48)
(2377,48)
(2378,48)
(2378,47)
(2378,47)
(2379,47)
(2380,47)
(2381,47)
(2382,47)
(2383,47)
(2384,47)
(2385,47)
(2386,47)
(2387,47)
(2388,47)
(2389,47)
(2390,47)
(2391,47)
(2392,47)
(2393,47)
(2394,47)
(2395,47)
(2396,47)
(2397,47)
(2398,47)
(2399,47)
(2400,47)
(2401,47)
(2401,48)
(2401,48)
(2402,48)
(2403,48)
(2404,48)
(2405,48)
(2406,48)
(2407,48)
(2408,48)
(2409,48)
(2410,48)
(2411,48)
(2412,48)
(2413,48)
(2414,48)
(2415,48)
(2416,48)
(2417,48)
(2418,48)
(2419,48)
(2420,48)
(2420,47)
(2420,47)
(2421,47)
(2422,47)
(2423,47)
(2424,47)
(2425,47)
(2426,47)
(2427,47)
(2428,47)
(2429,47)
(2430,47)
(2431,47)
(2432,47)
(2433,47)
(2434,47)
(2435,47)
(2436,47)
(2437,47)
(2438,47)
(2439,47)
(2440,47)
(2440,47)
(2441,47)
(2442,47)
(2443,47)
(2444,47)
(2445,47)
(2446,47)
(2447,47)
(2448,47)
(2449,47)
(2450,47)
(2451,47)
(2452,47)
(2453,47)
(2454,47)
(2455,47)
(2456,47)
(2457,47)
(2458,47)
(2459,47)
(2460,47)
(2461,47)
(2462,47)
(2462,47)
(2463,47)
(2464,47)
(2465,47)
(2466,47)
(2467,47)
(2468,47)
(2469,47)
(2470,47)
(2471,47)
(2472,47)
(2473,47)
(2474,47)
(2475,47)
(2476,47)
(2477,47)
(2477,47)
(2478,47)
(2479,47)
(2480,47)
(2481,47)
(2482,47)
(2483,47)
(2484,47)
(2485,47)
(2485,46)
(2485,45)
(2485,45)
(2486,45)
(2487,45)
(2488,45)
(2489,45)
(2490,45)
(2491,45)
(2492,45)
(2493,45)
(2494,45)
(2495,45)
(2496,45)
(2497,45)
(2498,45)
(2499,45)
(2500,45)
(2501,45)
(2502,45)
(2503,45)
(2504,45)
(2505,45)
(2506,45)
(2507,45)
(2508,45)
(2508,46)
(2508,46)
(2509,46)
(2510,46)
(2510,47)
(2510,47)
(2511,47)
(2512,47)
(2513,47)
(2514,47)
(2515,47)
(2516,47)
(2517,47)
(2518,47)
(2519,47)
(2520,47)
(2521,47)
(2522,47)
(2523,47)
(2524,47)
(2525,47)
(2526,47)
(2527,47)
(2528,47)
(2529,47)
(2530,47)
(2531,47)
(2532,47)
(2533,47)
(2533,48)
(2533,48)
(2534,48)
(2535,48)
(2536,48)
(2537,48)
(2538,48)
(2539,48)
(2540,48)
(2541,48)
(2542,48)
(2543,48)
(2544,48)
(2545,48)
(2546,48)
(2547,48)
(2548,48)
(2549,48)
(2550,48)
(2551,48)
(2552,48)
(2553,48)
(2554,48)
(2555,48)
(2555,48)
(2556,48)
(2557,48)
(2558,48)
(2559,48)
(2560,48)
(2561,48)
(2562,48)
(2563,48)
(2564,48)
(2565,48)
(2566,48)
(2567,48)
(2568,48)
(2569,48)
(2570,48)
(2571,48)
(2572,48)
(2572,49)
(2572,50)
(2572,50)
(2573,50)
(2574,50)
(2575,50)
(2576,50)
(2577,50)
(2578,50)
(2579,50)
(2580,50)
(2581,50)
(2582,50)
(2583,50)
(2584,50)
(2585,50)
(2586,50)
(2587,50)
(2588,50)
(2588,49)
(2588,48)
(2588,48)
(2589,48)
(2590,48)
(2591,48)
(2592,48)
(2593,48)
(2594,48)
(2595,48)
(2596,48)
(2597,48)
(2598,48)
(2599,48)
(2600,48)
(2601,48)
(2602,48)
(2602,49)
(2602,50)
(2602,51)
(2602,51)
(2603,51)
(2604,51)
(2605,51)
(2606,51)
(2607,51)
(2608,51)
(2609,51)
(2610,51)
(2611,51)
(2612,51)
(2613,51)
(2614,51)
(2614,51)
(2615,51)
(2616,51)
(2617,51)
(2618,51)
(2619,51)
(2620,51)
(2621,51)
(2622,51)
(2623,51)
(2624,51)
(2625,51)
(2625,52)
(2625,53)
(2625,54)
(2625,55)
(2625,55)
(2626,55)
(2627,55)
(2628,55)
(2629,55)
(2630,55)
(2631,55)
(2632,55)
(2633,55)
(2634,55)
(2634,56)
(2634,56)
(2635,56)
(2636,56)
(2637,56)
(2638,56)
(2639,56)
(2640,56)
(2641,56)
(2642,56)
(2643,56)
(2644,56)
(2645,56)
(2646,56)
(2647,56)
(2648,56)
(2649,56)
(2650,56)
(2650,57)
(2650,57)
(2651,57)
(2652,57)
(2653,57)
(2654,57)
(2655,57)
(2656,57)
(2657,57)
(2658,57)
(2659,57)
(2660,57)
(2661,57)
(2662,57)
(2663,57)
(2664,57)
(2665,57)
(2666,57)
(2667,57)
(2668,57)
(2669,57)
(2670,57)
(2671,57)
(2672,57)
(2673,57)
(2673,57)
(2674,57)
(2675,57)
(2676,57)
(2677,57)
(2678,57)
(2679,57)
(2680,57)
(2681,57)
(2682,57)
(2683,57)
(2684,57)
(2684,57)
(2685,57)
(2686,57)
(2687,57)
(2688,57)
(2689,57)
(2690,57)
(2691,57)
(2692,57)
(2693,57)
(2694,57)
(2695,57)
(2696,57)
(2697,57)
(2698,57)
(2699,57)
(2700,57)
(2701,57)
(2702,57)
(2703,57)
(2704,57)
(2705,57)
(2706,57)
(2707,57)
(2707,56)
(2707,56)
(2708,56)
(2709,56)
(2710,56)
(2711,56)
(2712,56)
(2713,56)
(2714,56)
(2715,56)
(2716,56)
(2717,56)
(2718,56)
(2719,56)
(2720,56)
(2721,56)
(2722,56)
(2722,57)
(2722,57)
(2723,57)
(2724,57)
(2725,57)
(2726,57)
(2727,57)
(2728,57)
(2729,57)
(2730,57)
(2731,57)
(2732,57)
(2733,57)
(2734,57)
(2735,57)
(2736,57)
(2737,57)
(2738,57)
(2739,57)
(2740,57)
(2741,57)
(2741,57)
(2742,57)
(2743,57)
(2744,57)
(2745,57)
(2746,57)
(2747,57)
(2747,57)
(2748,57)
(2749,57)
(2750,57)
(2751,57)
(2752,57)
(2753,57)
(2754,57)
(2755,57)
(2756,57)
(2757,57)
(2758,57)
(2759,57)
(2760,57)
(2761,57)
(2762,57)
(2763,57)
(2764,57)
(2765,57)
(2766,57)
(2767,57)
(2768,57)
(2768,58)
(2768,58)
(2769,58)
(2770,58)
(2771,58)
(2772,58)
(2773,58)
(2774,58)
(2775,58)
(2776,58)
(2777,58)
(2778,58)
(2779,58)
(2780,58)
(2781,58)
(2782,58)
(2783,58)
(2784,58)
(2785,58)
(2786,58)
(2787,58)
(2787,59)
(2787,59)
(2788,59)
(2789,59)
(2790,59)
(2791,59)
(2792,59)
(2793,59)
(2794,59)
(2795,59)
(2796,59)
(2797,59)
(2798,59)
(2799,59)
(2800,59)
(2801,59)
(2802,59)
(2803,59)
(2804,59)
(2804,59)
(2805,59)
(2806,59)
(2807,59)
(2808,59)
(2809,59)
(2810,59)
(2811,59)
(2812,59)
(2813,59)
(2814,59)
(2815,59)
(2816,59)
(2817,59)
(2818,59)
(2819,59)
(2819,60)
(2819,61)
(2819,61)
(2820,61)
(2821,61)
(2822,61)
(2823,61)
(2824,61)
(2825,61)
(2826,61)
(2827,61)
(2828,61)
(2829,61)
(2830,61)
(2831,61)
(2832,61)
(2832,62)
(2832,62)
(2833,62)
(2834,62)
(2835,62)
(2836,62)
(2837,62)
(2838,62)
(2839,62)
(2840,62)
(2841,62)
(2842,62)
(2843,62)
(2844,62)
(2845,62)
(2846,62)
(2847,62)
(2848,62)
(2849,62)
(2850,62)
(2851,62)
(2852,62)
(2853,62)
(2853,62)
(2854,62)
(2855,62)
(2856,62)
(2857,62)
(2858,62)
(2859,62)
(2860,62)
(2861,62)
(2862,62)
(2863,62)
(2864,62)
(2864,63)
(2864,64)
(2864,65)
(2864,65)
(2865,65)
(2866,65)
(2867,65)
(2868,65)
(2869,65)
(2870,65)
(2871,65)
(2872,65)
(2873,65)
(2874,65)
(2874,66)
(2874,67)
(2874,67)
(2875,67)
(2876,67)
(2877,67)
(2878,67)
(2879,67)
(2880,67)
(2881,67)
(2882,67)
(2883,67)
(2884,67)
(2885,67)
(2886,67)
(2887,67)
(2887,68)
(2887,69)
(2887,70)
(2887,71)
(2887,72)
(2887,72)
(2888,72)
(2889,72)
(2890,72)
(2891,72)
(2892,72)
(2893,72)
(2894,72)
(2895,72)
(2896,72)
(2897,72)
(2898,72)
(2899,72)
(2900,72)
(2901,72)
(2902,72)
(2903,72)
(2904,72)
(2904,72)
(2905,72)
(2906,72)
(2907,72)
(2908,72)
(2909,72)
(2910,72)
(2911,72)
(2912,72)
(2913,72)
(2914,72)
(2915,72)
(2916,72)
(2917,72)
(2918,72)
(2919,72)
(2920,72)
(2921,72)
(2921,73)
(2921,73)
(2922,73)
(2923,73)
(2924,73)
(2925,73)
(2926,73)
(2927,73)
(2928,73)
(2929,73)
(2930,73)
(2931,73)
(2932,73)
(2933,73)
(2934,73)
(2935,73)
(2936,73)
(2937,73)
(2938,73)
(2939,73)
(2940,73)
(2940,73)
(2941,73)
(2942,73)
(2943,73)
(2944,73)
(2945,73)
(2946,73)
(2947,73)
(2948,73)
(2949,73)
(2950,73)
(2951,73)
(2952,73)
(2953,73)
(2954,73)
(2955,73)
(2956,73)
(2957,73)
(2958,73)
(2959,73)
(2960,73)
(2960,73)
(2961,73)
(2962,73)
(2963,73)
(2964,73)
(2965,73)
(2966,73)
(2967,73)
(2968,73)
(2969,73)
(2970,73)
(2971,73)
(2972,73)
(2973,73)
(2974,73)
(2974,73)
(2975,73)
(2976,73)
(2977,73)
(2978,73)
(2979,73)
(2980,73)
(2980,74)
(2980,75)
(2980,75)
(2981,75)
(2982,75)
(2983,75)
(2984,75)
(2985,75)
(2986,75)
(2987,75)
(2988,75)
(2989,75)
(2990,75)
(2991,75)
(2992,75)
(2993,75)
(2994,75)
(2995,75)
(2996,75)
(2997,75)
(2998,75)
(2999,75)
(2999,76)
(2999,76)
(3000,76)
(3001,76)
(3002,76)
(3003,76)
(3004,76)
(3005,76)
(3006,76)
(3007,76)
(3008,76)
(3009,76)
(3010,76)
(3011,76)
(3012,76)
(3013,76)
(3014,76)
(3015,76)
(3016,76)
(3017,76)
(3017,76)
(3018,76)
(3019,76)
(3020,76)
(3021,76)
(3022,76)
(3023,76)
(3024,76)
(3025,76)
(3026,76)
(3027,76)
(3028,76)
(3029,76)
(3030,76)
(3031,76)
(3032,76)
(3033,76)
(3034,76)
(3035,76)
(3036,76)
(3036,75)
(3036,75)
(3037,75)
(3038,75)
(3039,75)
(3040,75)
(3041,75)
(3042,75)
(3043,75)
(3044,75)
(3045,75)
(3046,75)
(3047,75)
(3048,75)
(3049,75)
(3050,75)
(3051,75)
(3052,75)
(3053,75)
(3054,75)
(3055,75)
(3056,75)
(3057,75)
(3058,75)
(3059,75)
(3059,75)
(3060,75)
(3061,75)
(3062,75)
(3063,75)
(3064,75)
(3065,75)
(3066,75)
(3067,75)
(3068,75)
(3069,75)
(3070,75)
(3071,75)
(3072,75)
(3073,75)
(3074,75)
(3074,76)
(3074,77)
(3074,78)
(3074,79)
(3074,79)
(3075,79)
(3076,79)
(3077,79)
(3078,79)
(3079,79)
(3080,79)
(3081,79)
(3082,79)
(3083,79)
(3084,79)
(3085,79)
(3086,79)
(3087,79)
(3088,79)
(3089,79)
(3090,79)
(3091,79)
(3092,79)
(3092,78)
(3092,78)
(3093,78)
(3094,78)
(3095,78)
(3096,78)
(3097,78)
(3098,78)
(3099,78)
(3100,78)
(3101,78)
(3102,78)
(3103,78)
(3104,78)
(3105,78)
(3106,78)
(3106,79)
(3106,79)
(3107,79)
(3108,79)
(3109,79)
(3110,79)
(3111,79)
(3112,79)
(3113,79)
(3114,79)
(3115,79)
(3116,79)
(3117,79)
(3118,79)
(3119,79)
(3120,79)
(3121,79)
(3122,79)
(3123,79)
(3124,79)
(3125,79)
(3126,79)
(3126,80)
(3126,80)
(3127,80)
(3128,80)
(3129,80)
(3129,81)
(3129,82)
(3129,82)
(3130,82)
(3131,82)
(3132,82)
(3133,82)
(3134,82)
(3135,82)
(3136,82)
(3137,82)
(3138,82)
(3139,82)
(3140,82)
(3141,82)
(3142,82)
(3143,82)
(3144,82)
(3145,82)
(3146,82)
(3147,82)
(3148,82)
(3149,82)
(3149,82)
(3150,82)
(3151,82)
(3152,82)
(3153,82)
(3154,82)
(3154,83)
(3154,83)
(3155,83)
(3156,83)
(3157,83)
(3158,83)
(3159,83)
(3160,83)
(3161,83)
(3162,83)
(3163,83)
(3164,83)
(3165,83)
(3166,83)
(3167,83)
(3168,83)
(3169,83)
(3169,83)
(3170,83)
(3171,83)
(3172,83)
(3173,83)
(3174,83)
(3175,83)
(3176,83)
(3177,83)
(3178,83)
(3179,83)
(3180,83)
(3181,83)
(3182,83)
(3183,83)
(3184,83)
(3185,83)
(3186,83)
(3187,83)
(3188,83)
(3189,83)
(3190,83)
(3191,83)
(3192,83)
(3193,83)
(3193,83)
(3194,83)
(3195,83)
(3196,83)
(3197,83)
(3198,83)
(3199,83)
(3200,83)
(3201,83)
(3202,83)
(3203,83)
(3204,83)
(3205,83)
(3206,83)
(3207,83)
(3208,83)
(3209,83)
(3210,83)
(3211,83)
(3212,83)
(3213,83)
(3214,83)
(3215,83)
(3215,84)
(3215,85)
(3215,85)
(3216,85)
(3217,85)
(3218,85)
(3219,85)
(3220,85)
(3221,85)
(3222,85)
(3223,85)
(3224,85)
(3225,85)
(3225,86)
(3225,87)
(3225,88)
(3225,88)
(3226,88)
(3227,88)
(3228,88)
(3229,88)
(3230,88)
(3231,88)
(3232,88)
(3233,88)
(3234,88)
(3235,88)
(3236,88)
(3237,88)
(3238,88)
(3239,88)
(3240,88)
(3241,88)
(3242,88)
(3243,88)
(3243,88)
(3244,88)
(3245,88)
(3246,88)
(3247,88)
(3248,88)
(3249,88)
(3250,88)
(3251,88)
(3252,88)
(3253,88)
(3254,88)
(3255,88)
(3256,88)
(3257,88)
(3258,88)
(3259,88)
(3260,88)
(3261,88)
(3262,88)
(3262,89)
(3262,89)
(3263,89)
(3264,89)
(3265,89)
(3266,89)
(3267,89)
(3268,89)
(3269,89)
(3270,89)
(3271,89)
(3272,89)
(3273,89)
(3274,89)
(3275,89)
(3276,89)
(3277,89)
(3278,89)
(3279,89)
(3280,89)
(3281,89)
(3282,89)
(3283,89)
(3283,88)
(3283,88)
(3284,88)
(3285,88)
(3286,88)
(3287,88)
(3288,88)
(3289,88)
(3290,88)
(3291,88)
(3292,88)
(3293,88)
(3294,88)
(3295,88)
(3296,88)
(3297,88)
(3298,88)
(3299,88)
(3300,88)
(3301,88)
(3302,88)
(3303,88)
(3304,88)
(3305,88)
(3306,88)
(3306,89)
(3306,89)
(3307,89)
(3308,89)
(3309,89)
(3310,89)
(3311,89)
(3312,89)
(3313,89)
(3314,89)
(3315,89)
(3316,89)
(3317,89)
(3318,89)
(3319,89)
(3320,89)
(3321,89)
(3322,89)
(3323,89)
(3324,89)
(3325,89)
(3326,89)
(3327,89)
(3328,89)
(3329,89)
(3329,88)
(3329,88)
(3330,88)
(3331,88)
(3332,88)
(3333,88)
(3334,88)
(3335,88)
(3336,88)
(3337,88)
(3338,88)
(3339,88)
(3340,88)
(3341,88)
(3342,88)
(3343,88)
(3344,88)
(3345,88)
(3345,88)
(3346,88)
(3347,88)
(3348,88)
(3349,88)
(3350,88)
(3351,88)
(3352,88)
(3353,88)
(3354,88)
(3355,88)
(3356,88)
(3357,88)
(3358,88)
(3359,88)
(3360,88)
(3361,88)
(3362,88)
(3363,88)
(3364,88)
(3365,88)
(3366,88)
(3366,89)
(3366,89)
(3367,89)
(3368,89)
(3369,89)
(3370,89)
(3371,89)
(3372,89)
(3373,89)
(3374,89)
(3375,89)
(3376,89)
(3377,89)
(3378,89)
(3379,89)
(3380,89)
(3381,89)
(3382,89)
(3383,89)
(3383,89)
(3384,89)
(3385,89)
(3386,89)
(3387,89)
(3388,89)
(3389,89)
(3390,89)
(3391,89)
(3392,89)
(3393,89)
(3394,89)
(3395,89)
(3396,89)
(3397,89)
(3398,89)
(3399,89)
(3400,89)
(3401,89)
(3402,89)
(3403,89)
(3404,89)
(3405,89)
(3406,89)
(3406,89)
(3407,89)
(3408,89)
(3409,89)
(3410,89)
(3411,89)
(3412,89)
(3413,89)
(3414,89)
(3415,89)
(3416,89)
(3416,89)
(3417,89)
(3418,89)
(3419,89)
(3420,89)
(3421,89)
(3422,89)
(3423,89)
(3424,89)
(3425,89)
(3426,89)
(3427,89)
(3428,89)
(3429,89)
(3430,89)
(3431,89)
(3432,89)
(3433,89)
(3434,89)
(3435,89)
(3436,89)
(3437,89)
(3437,90)
(3437,91)
(3437,91)
(3438,91)
(3439,91)
(3440,91)
(3441,91)
(3442,91)
(3443,91)
(3444,91)
(3445,91)
(3445,92)
(3445,92)
(3446,92)
(3447,92)
(3448,92)
(3449,92)
(3450,92)
(3451,92)
(3452,92)
(3453,92)
(3454,92)
(3455,92)
(3456,92)
(3457,92)
(3458,92)
(3459,92)
(3460,92)
(3461,92)
(3462,92)
(3463,92)
(3464,92)
(3465,92)
(3466,92)
(3467,92)
(3467,92)
(3468,92)
(3469,92)
(3470,92)
(3471,92)
(3472,92)
(3473,92)
(3474,92)
(3475,92)
(3476,92)
(3476,91)
(3476,91)
(3477,91)
(3478,91)
(3479,91)
(3480,91)
(3481,91)
(3482,91)
(3483,91)
(3484,91)
(3485,91)
(3486,91)
(3487,91)
(3488,91)
(3489,91)
(3490,91)
(3491,91)
(3492,91)
(3493,91)
(3494,91)
(3495,91)
(3496,91)
(3496,91)
(3497,91)
(3498,91)
(3499,91)
(3500,91)
(3501,91)
(3502,91)
(3503,91)
(3504,91)
(3505,91)
(3506,91)
(3507,91)
(3507,92)
(3507,92)
(3508,92)
(3509,92)
(3510,92)
(3511,92)
(3512,92)
(3513,92)
(3514,92)
(3515,92)
(3516,92)
(3517,92)
(3518,92)
(3519,92)
(3520,92)
(3521,92)
(3522,92)
(3523,92)
(3524,92)
(3525,92)
(3526,92)
(3527,92)
(3528,92)
(3529,92)
(3529,92)
(3530,92)
(3531,92)
(3532,92)
(3533,92)
(3534,92)
(3535,92)
(3536,92)
(3537,92)
(3538,92)
(3539,92)
(3540,92)
(3541,92)
(3542,92)
(3543,92)
(3544,92)
(3545,92)
(3546,92)
(3547,92)
(3548,92)
(3549,92)
(3550,92)
(3551,92)
(3552,92)
(3552,92)
(3553,92)
(3554,92)
(3555,92)
(3556,92)
(3557,92)
(3558,92)
(3559,92)
(3560,92)
(3561,92)
(3562,92)
(3563,92)
(3564,92)
(3565,92)
(3566,92)
(3567,92)
(3568,92)
(3569,92)
(3570,92)
(3571,92)
(3572,92)
(3573,92)
(3574,92)
(3574,91)
(3574,91)
(3575,91)
(3576,91)
(3577,91)
(3578,91)
(3579,91)
(3580,91)
(3581,91)
(3582,91)
(3583,91)
(3584,91)
(3585,91)
(3586,91)
(3587,91)
(3588,91)
(3589,91)
(3590,91)
(3590,92)
(3590,93)
(3590,93)
(3591,93)
(3592,93)
(3593,93)
(3594,93)
(3595,93)
(3596,93)
(3597,93)
(3598,93)
(3599,93)
(3600,93)
(3601,93)
(3602,93)
(3603,93)
(3604,93)
(3605,93)
(3606,93)
(3607,93)
(3608,93)
(3609,93)
(3609,93)
(3610,93)
(3611,93)
(3612,93)
(3613,93)
(3614,93)
(3615,93)
(3616,93)
(3616,94)
(3616,94)
(3617,94)
(3618,94)
(3619,94)
(3620,94)
(3621,94)
(3622,94)
(3623,94)
(3624,94)
(3625,94)
(3626,94)
(3627,94)
(3628,94)
(3629,94)
(3630,94)
(3631,94)
(3632,94)
(3633,94)
(3634,94)
(3634,93)
(3634,92)
(3634,92)
(3635,92)
(3636,92)
(3637,92)
(3638,92)
(3639,92)
(3640,92)
(3641,92)
(3642,92)
(3643,92)
(3644,92)
(3645,92)
(3646,92)
(3647,92)
(3648,92)
(3649,92)
(3650,92)
(3651,92)
(3652,92)
(3653,92)
(3654,92)
(3655,92)
(3656,92)
(3657,92)
(3657,92)
(3658,92)
(3659,92)
(3660,92)
(3661,92)
(3662,92)
(3663,92)
(3663,93)
(3663,93)
(3664,93)
(3665,93)
(3666,93)
(3667,93)
(3668,93)
(3669,93)
(3670,93)
(3671,93)
(3672,93)
(3673,93)
(3674,93)
(3675,93)
(3676,93)
(3677,93)
(3678,93)
(3679,93)
(3680,93)
(3681,93)
(3681,93)
(3682,93)
(3683,93)
(3684,93)
(3685,93)
(3686,93)
(3687,93)
(3688,93)
(3689,93)
(3690,93)
(3691,93)
(3692,93)
(3693,93)
(3694,93)
(3695,93)
(3696,93)
(3696,92)
(3696,92)
(3697,92)
(3698,92)
(3699,92)
(3700,92)
(3701,92)
(3702,92)
(3703,92)
(3704,92)
(3705,92)
(3706,92)
(3707,92)
(3708,92)
(3709,92)
(3710,92)
(3711,92)
(3712,92)
(3713,92)
(3714,92)
(3715,92)
(3716,92)
(3717,92)
(3718,92)
(3719,92)
(3720,92)
(3720,92)
(3721,92)
(3722,92)
(3723,92)
(3724,92)
(3725,92)
(3726,92)
(3727,92)
(3728,92)
(3729,92)
(3730,92)
(3731,92)
(3732,92)
(3733,92)
(3734,92)
(3735,92)
(3736,92)
(3737,92)
(3738,92)
(3739,92)
(3740,92)
(3741,92)
(3742,92)
(3743,92)
(3744,92)
(3744,92)
(3745,92)
(3746,92)
(3747,92)
(3748,92)
(3749,92)
(3750,92)
(3751,92)
(3752,92)
(3753,92)
(3754,92)
(3755,92)
(3756,92)
(3757,92)
(3758,92)
